[train_warmstart]  device=cuda  warm_epochs=500  warm_lr=0.001  tag=ws_500ep
  [1/20] [0.0→1.5s]  k=1  cold(800ep)  rectangle/bayesian
      MAE=7.78°C  L2=0.0526  (9s, 800ep)
  [5/5] [24.0→30.0s]  k=4  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=5.62°C  L2=0.0246  (7s, 500ep)
  → Mean MAE=8.41°C  saved: lshape_bayesian_k4_dim3_ws_500ep.pt
  LShape3D: running FD solver (20×20×10 grid)…
  LShape3D: FD solver done.
  [1/4] [0.0→7.5s]  k=5  cold(800ep)  lshape/bayesian
      MAE=17.97°C  L2=0.0596  (11s, 800ep)
  [2/4] [7.5→15.0s]  k=5  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=8.46°C  L2=0.0293  (7s, 500ep)
  [3/4] [15.0→22.5s]  k=5  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=7.44°C  L2=0.0277  (7s, 500ep)
  [4/4] [22.5→30.0s]  k=5  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=5.34°C  L2=0.0237  (7s, 500ep)
  → Mean MAE=9.80°C  saved: lshape_bayesian_k5_dim3_ws_500ep.pt
  LShape3D: running FD solver (20×20×10 grid)…
  LShape3D: FD solver done.
  [1/20] [0.0→1.5s]  k=1  cold(800ep)  lshape/nsga2
      MAE=27.91°C  L2=0.1087  (11s, 800ep)
  [2/20] [1.5→3.0s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=31.97°C  L2=0.1074  (7s, 500ep)
  [3/20] [3.0→4.5s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=14.11°C  L2=0.0494  (7s, 500ep)
  [4/20] [4.5→6.0s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=10.41°C  L2=0.0339  (7s, 500ep)
  [5/20] [6.0→7.5s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=7.94°C  L2=0.0278  (7s, 500ep)
  [6/20] [7.5→9.0s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=7.67°C  L2=0.0280  (7s, 500ep)
  [7/20] [9.0→10.5s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=7.34°C  L2=0.0263  (7s, 500ep)
  [8/20] [10.5→12.0s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=6.28°C  L2=0.0251  (7s, 500ep)
  [9/20] [12.0→13.5s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=6.69°C  L2=0.0296  (7s, 500ep)
  [10/20] [13.5→15.0s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=6.68°C  L2=0.0295  (7s, 500ep)
  [11/20] [15.0→16.5s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=5.71°C  L2=0.0233  (7s, 500ep)
  [12/20] [16.5→18.0s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=4.81°C  L2=0.0221  (7s, 500ep)
  [13/20] [18.0→19.5s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=4.02°C  L2=0.0174  (7s, 500ep)
  [14/20] [19.5→21.0s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=4.00°C  L2=0.0166  (7s, 500ep)
  [15/20] [21.0→22.5s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=5.18°C  L2=0.0218  (7s, 500ep)
  [16/20] [22.5→24.0s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=3.72°C  L2=0.0181  (7s, 500ep)
  [17/20] [24.0→25.5s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=3.79°C  L2=0.0175  (7s, 500ep)
  [18/20] [25.5→27.0s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=4.04°C  L2=0.0181  (7s, 500ep)
  [19/20] [27.0→28.5s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=3.18°C  L2=0.0153  (7s, 500ep)
  [20/20] [28.5→30.0s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=3.66°C  L2=0.0172  (7s, 500ep)
  → Mean MAE=8.45°C  saved: lshape_nsga2_k1_dim3_ws_500ep.pt
  LShape3D: running FD solver (20×20×10 grid)…
  LShape3D: FD solver done.
  [1/10] [0.0→3.0s]  k=2  cold(800ep)  lshape/nsga2
      MAE=36.26°C  L2=0.1055  (10s, 800ep)
  [2/10] [3.0→6.0s]  k=2  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=29.70°C  L2=0.0992  (7s, 500ep)
  [3/10] [6.0→9.0s]  k=2  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=31.53°C  L2=0.1061  (7s, 500ep)
  [4/10] [9.0→12.0s]  k=2  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=13.70°C  L2=0.0512  (7s, 500ep)
  [5/10] [12.0→15.0s]  k=2  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=10.29°C  L2=0.0382  (7s, 500ep)
  [6/10] [15.0→18.0s]  k=2  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=7.08°C  L2=0.0289  (7s, 500ep)
  [7/10] [18.0→21.0s]  k=2  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=6.22°C  L2=0.0264  (7s, 500ep)
  [8/10] [21.0→24.0s]  k=2  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=5.74°C  L2=0.0263  (6s, 500ep)
  [9/10] [24.0→27.0s]  k=2  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=5.11°C  L2=0.0245  (6s, 500ep)
  [10/10] [27.0→30.0s]  k=2  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=4.29°C  L2=0.0217  (6s, 500ep)
  → Mean MAE=14.99°C  saved: lshape_nsga2_k2_dim3_ws_500ep.pt
  LShape3D: running FD solver (20×20×10 grid)…
  LShape3D: FD solver done.
  [1/7] [0.0→4.5s]  k=3  cold(800ep)  lshape/nsga2
      MAE=46.50°C  L2=0.1421  (10s, 800ep)
  [2/7] [4.5→9.0s]  k=3  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=13.82°C  L2=0.0473  (8s, 500ep)
  [3/7] [9.0→13.5s]  k=3  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=11.04°C  L2=0.0406  (7s, 500ep)
  [4/7] [13.5→18.0s]  k=3  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=8.85°C  L2=0.0312  (6s, 500ep)
  [5/7] [18.0→22.5s]  k=3  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=7.60°C  L2=0.0315  (7s, 500ep)
  [6/7] [22.5→27.0s]  k=3  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=6.55°C  L2=0.0290  (7s, 500ep)
  [7/7] [27.0→30.0s]  k=3  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=5.23°C  L2=0.0246  (7s, 500ep)
  → Mean MAE=14.23°C  saved: lshape_nsga2_k3_dim3_ws_500ep.pt
  LShape3D: running FD solver (20×20×10 grid)…
  LShape3D: FD solver done.
  [1/5] [0.0→6.0s]  k=4  cold(800ep)  lshape/nsga2
      MAE=54.06°C  L2=0.1653  (10s, 800ep)
  [2/5] [6.0→12.0s]  k=4  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=13.33°C  L2=0.0479  (7s, 500ep)
  [3/5] [12.0→18.0s]  k=4  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=10.95°C  L2=0.0401  (7s, 500ep)
  [4/5] [18.0→24.0s]  k=4  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=7.76°C  L2=0.0308  (7s, 500ep)
  [5/5] [24.0→30.0s]  k=4  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=6.92°C  L2=0.0325  (7s, 500ep)
  → Mean MAE=18.60°C  saved: lshape_nsga2_k4_dim3_ws_500ep.pt
  LShape3D: running FD solver (20×20×10 grid)…
  LShape3D: FD solver done.
  [1/4] [0.0→7.5s]  k=5  cold(800ep)  lshape/nsga2
      MAE=30.33°C  L2=0.0945  (10s, 800ep)
  [2/4] [7.5→15.0s]  k=5  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=11.59°C  L2=0.0404  (7s, 500ep)
  [3/4] [15.0→22.5s]  k=5  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=8.55°C  L2=0.0346  (7s, 500ep)
  [4/4] [22.5→30.0s]  k=5  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=7.54°C  L2=0.0310  (7s, 500ep)
  → Mean MAE=14.50°C  saved: lshape_nsga2_k5_dim3_ws_500ep.pt
  LShape3D: running FD solver (20×20×10 grid)…
  LShape3D: FD solver done.
  [1/20] [0.0→1.5s]  k=1  cold(800ep)  lshape/nsga3
      MAE=20.27°C  L2=0.0738  (10s, 800ep)
  [2/20] [1.5→3.0s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=30.52°C  L2=0.0997  (7s, 500ep)
  [3/20] [3.0→4.5s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=14.71°C  L2=0.0499  (7s, 500ep)
  [4/20] [4.5→6.0s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=11.45°C  L2=0.0400  (7s, 500ep)
  [5/20] [6.0→7.5s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=11.25°C  L2=0.0410  (7s, 500ep)
  [6/20] [7.5→9.0s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=9.30°C  L2=0.0338  (7s, 500ep)
  [7/20] [9.0→10.5s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=8.90°C  L2=0.0352  (7s, 500ep)
  [8/20] [10.5→12.0s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=7.27°C  L2=0.0305  (7s, 500ep)
  [9/20] [12.0→13.5s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=6.82°C  L2=0.0311  (7s, 500ep)
  [10/20] [13.5→15.0s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=5.88°C  L2=0.0291  (6s, 500ep)
  [11/20] [15.0→16.5s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=5.93°C  L2=0.0250  (7s, 500ep)
  [12/20] [16.5→18.0s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=5.09°C  L2=0.0243  (7s, 500ep)
  [13/20] [18.0→19.5s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=4.71°C  L2=0.0227  (7s, 500ep)
  [14/20] [19.5→21.0s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=4.54°C  L2=0.0201  (6s, 500ep)
  [15/20] [21.0→22.5s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=4.01°C  L2=0.0207  (7s, 500ep)
  [16/20] [22.5→24.0s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=3.44°C  L2=0.0188  (7s, 500ep)
  [17/20] [24.0→25.5s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=3.72°C  L2=0.0190  (6s, 500ep)
  [18/20] [25.5→27.0s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=3.39°C  L2=0.0168  (7s, 500ep)
  [19/20] [27.0→28.5s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=3.37°C  L2=0.0181  (6s, 500ep)
  [20/20] [28.5→30.0s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=2.84°C  L2=0.0159  (7s, 500ep)
  → Mean MAE=8.37°C  saved: lshape_nsga3_k1_dim3_ws_500ep.pt
  LShape3D: running FD solver (20×20×10 grid)…
  LShape3D: FD solver done.
  [1/10] [0.0→3.0s]  k=2  cold(800ep)  lshape/nsga3
      MAE=35.23°C  L2=0.1090  (10s, 800ep)
  [2/10] [3.0→6.0s]  k=2  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=20.98°C  L2=0.0690  (7s, 500ep)
  [3/10] [6.0→9.0s]  k=2  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=13.57°C  L2=0.0450  (7s, 500ep)
  [4/10] [9.0→12.0s]  k=2  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=10.01°C  L2=0.0340  (7s, 500ep)
  [5/10] [12.0→15.0s]  k=2  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=8.08°C  L2=0.0332  (7s, 500ep)
  [6/10] [15.0→18.0s]  k=2  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=6.86°C  L2=0.0286  (7s, 500ep)
  [7/10] [18.0→21.0s]  k=2  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=6.36°C  L2=0.0283  (7s, 500ep)
  [8/10] [21.0→24.0s]  k=2  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=5.12°C  L2=0.0234  (7s, 500ep)
  [9/10] [24.0→27.0s]  k=2  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=4.10°C  L2=0.0209  (7s, 500ep)
  [10/10] [27.0→30.0s]  k=2  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=3.64°C  L2=0.0195  (7s, 500ep)
  → Mean MAE=11.40°C  saved: lshape_nsga3_k2_dim3_ws_500ep.pt
  LShape3D: running FD solver (20×20×10 grid)…
  LShape3D: FD solver done.
  [1/7] [0.0→4.5s]  k=3  cold(800ep)  lshape/nsga3
      MAE=48.01°C  L2=0.1448  (10s, 800ep)
  [2/7] [4.5→9.0s]  k=3  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=16.18°C  L2=0.0557  (7s, 500ep)
  [3/7] [9.0→13.5s]  k=3  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=10.42°C  L2=0.0404  (6s, 500ep)
  [4/7] [13.5→18.0s]  k=3  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=8.29°C  L2=0.0322  (6s, 500ep)
  [5/7] [18.0→22.5s]  k=3  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=7.27°C  L2=0.0315  (6s, 500ep)
  [6/7] [22.5→27.0s]  k=3  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=5.25°C  L2=0.0252  (6s, 500ep)
  [7/7] [27.0→30.0s]  k=3  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=4.81°C  L2=0.0235  (6s, 500ep)
  → Mean MAE=14.32°C  saved: lshape_nsga3_k3_dim3_ws_500ep.pt
  LShape3D: running FD solver (20×20×10 grid)…
  LShape3D: FD solver done.
  [1/5] [0.0→6.0s]  k=4  cold(800ep)  lshape/nsga3
      MAE=37.00°C  L2=0.1027  (10s, 800ep)
  [2/5] [6.0→12.0s]  k=4  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=12.56°C  L2=0.0416  (6s, 500ep)
  [3/5] [12.0→18.0s]  k=4  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=8.85°C  L2=0.0341  (6s, 500ep)
  [4/5] [18.0→24.0s]  k=4  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=8.21°C  L2=0.0320  (6s, 500ep)
  [5/5] [24.0→30.0s]  k=4  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=6.36°C  L2=0.0300  (6s, 500ep)
  → Mean MAE=14.60°C  saved: lshape_nsga3_k4_dim3_ws_500ep.pt
  LShape3D: running FD solver (20×20×10 grid)…
  LShape3D: FD solver done.
  [1/4] [0.0→7.5s]  k=5  cold(800ep)  lshape/nsga3
      MAE=30.57°C  L2=0.0914  (10s, 800ep)
  [2/4] [7.5→15.0s]  k=5  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=11.92°C  L2=0.0414  (7s, 500ep)
  [3/4] [15.0→22.5s]  k=5  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=10.02°C  L2=0.0394  (7s, 500ep)
  [4/4] [22.5→30.0s]  k=5  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=6.76°C  L2=0.0289  (7s, 500ep)
  → Mean MAE=14.82°C  saved: lshape_nsga3_k5_dim3_ws_500ep.pt
