=================================================================
  3D MCO-PINN Skip Operator
    ep= 200  Lt=0.0064  Lp=0.0018  Ltot=0.0065
    ep= 240  Lt=0.0064  Lp=0.0018  Ltot=0.0065
    ep= 280  Lt=0.0064  Lp=0.0018  Ltot=0.0065
    ep= 320  Lt=0.0064  Lp=0.0018  Ltot=0.0065
    ep= 360  Lt=0.0064  Lp=0.0018  Ltot=0.0065
    ep= 400  Lt=0.0064  Lp=0.0018  Ltot=0.0065
    ep= 440  Lt=0.0064  Lp=0.0018  Ltot=0.0065
    ep= 480  Lt=0.0064  Lp=0.0018  Ltot=0.0065
    ep= 520  Lt=0.0064  Lp=0.0018  Ltot=0.0065
    ep= 560  Lt=0.0064  Lp=0.0018  Ltot=0.0065
    ep= 600  Lt=0.0064  Lp=0.0018  Ltot=0.0065
    ep= 640  Lt=0.0064  Lp=0.0018  Ltot=0.0065
    ep= 680  Lt=0.0064  Lp=0.0018  Ltot=0.0065
    ep= 720  Lt=0.0064  Lp=0.0018  Ltot=0.0065
    ep= 760  Lt=0.0064  Lp=0.0018  Ltot=0.0065
    ep= 799  Lt=0.0064  Lp=0.0018  Ltot=0.0065
    Window 1/10: t=0.0→3.0s  MAE=27.75°C
    ep=   0  Lt=0.0025  Lp=0.0000  Ltot=0.0025
    ep=  40  Lt=0.0016  Lp=0.0008  Ltot=0.0017
    ep=  80  Lt=0.0016  Lp=0.0008  Ltot=0.0017
    ep= 120  Lt=0.0016  Lp=0.0008  Ltot=0.0017
    ep= 160  Lt=0.0016  Lp=0.0008  Ltot=0.0017
    ep= 200  Lt=0.0016  Lp=0.0008  Ltot=0.0017
    ep= 240  Lt=0.0016  Lp=0.0008  Ltot=0.0017
    ep= 280  Lt=0.0016  Lp=0.0008  Ltot=0.0017
    ep= 320  Lt=0.0016  Lp=0.0008  Ltot=0.0017
    ep= 360  Lt=0.0016  Lp=0.0008  Ltot=0.0017
    ep= 400  Lt=0.0016  Lp=0.0008  Ltot=0.0017
    ep= 440  Lt=0.0016  Lp=0.0008  Ltot=0.0017
    ep= 480  Lt=0.0016  Lp=0.0008  Ltot=0.0017
    ep= 520  Lt=0.0016  Lp=0.0008  Ltot=0.0017
    ep= 560  Lt=0.0016  Lp=0.0008  Ltot=0.0017
    ep= 600  Lt=0.0016  Lp=0.0008  Ltot=0.0017
    ep= 640  Lt=0.0016  Lp=0.0008  Ltot=0.0017
    ep= 680  Lt=0.0016  Lp=0.0008  Ltot=0.0017
    ep= 720  Lt=0.0016  Lp=0.0008  Ltot=0.0017
    ep= 760  Lt=0.0016  Lp=0.0008  Ltot=0.0017
    ep= 799  Lt=0.0016  Lp=0.0008  Ltot=0.0017
    Window 2/10: t=3.0→6.0s  MAE=16.86°C
    ep=   0  Lt=0.0015  Lp=0.0000  Ltot=0.0015
    ep=  40  Lt=0.0008  Lp=0.0007  Ltot=0.0009
    ep=  80  Lt=0.0009  Lp=0.0006  Ltot=0.0009
    ep= 120  Lt=0.0009  Lp=0.0006  Ltot=0.0009
    ep= 160  Lt=0.0009  Lp=0.0006  Ltot=0.0009
    ep= 200  Lt=0.0009  Lp=0.0006  Ltot=0.0009
    ep= 240  Lt=0.0009  Lp=0.0006  Ltot=0.0009
    ep= 280  Lt=0.0009  Lp=0.0006  Ltot=0.0009
    ep= 320  Lt=0.0009  Lp=0.0006  Ltot=0.0009
    ep= 360  Lt=0.0009  Lp=0.0006  Ltot=0.0009
    ep= 400  Lt=0.0009  Lp=0.0006  Ltot=0.0009
    ep= 440  Lt=0.0009  Lp=0.0006  Ltot=0.0009
    ep= 480  Lt=0.0009  Lp=0.0006  Ltot=0.0009
    ep= 520  Lt=0.0009  Lp=0.0006  Ltot=0.0009
    ep= 560  Lt=0.0009  Lp=0.0006  Ltot=0.0009
    ep= 600  Lt=0.0009  Lp=0.0006  Ltot=0.0009
    ep= 640  Lt=0.0009  Lp=0.0006  Ltot=0.0009
    ep= 680  Lt=0.0009  Lp=0.0006  Ltot=0.0009
    ep= 720  Lt=0.0009  Lp=0.0006  Ltot=0.0009
    ep= 760  Lt=0.0009  Lp=0.0006  Ltot=0.0009
    ep= 799  Lt=0.0009  Lp=0.0006  Ltot=0.0009
    Window 3/10: t=6.0→9.0s  MAE=12.23°C
    ep=   0  Lt=0.0012  Lp=0.0000  Ltot=0.0012
    ep=  40  Lt=0.0005  Lp=0.0006  Ltot=0.0006
    ep=  80  Lt=0.0005  Lp=0.0006  Ltot=0.0006
    ep= 120  Lt=0.0005  Lp=0.0006  Ltot=0.0006
    ep= 160  Lt=0.0005  Lp=0.0006  Ltot=0.0006
    ep= 200  Lt=0.0005  Lp=0.0006  Ltot=0.0006
    ep= 240  Lt=0.0005  Lp=0.0006  Ltot=0.0006
    ep= 280  Lt=0.0005  Lp=0.0006  Ltot=0.0006
    ep= 320  Lt=0.0005  Lp=0.0006  Ltot=0.0006
    ep= 360  Lt=0.0005  Lp=0.0006  Ltot=0.0006
    ep= 400  Lt=0.0005  Lp=0.0006  Ltot=0.0006
    ep= 440  Lt=0.0005  Lp=0.0006  Ltot=0.0006
    ep= 480  Lt=0.0005  Lp=0.0006  Ltot=0.0006
    ep= 520  Lt=0.0005  Lp=0.0006  Ltot=0.0006
    ep= 560  Lt=0.0005  Lp=0.0006  Ltot=0.0006
    ep= 600  Lt=0.0005  Lp=0.0006  Ltot=0.0006
    ep= 640  Lt=0.0005  Lp=0.0006  Ltot=0.0006
    ep= 680  Lt=0.0005  Lp=0.0006  Ltot=0.0006
    ep= 720  Lt=0.0005  Lp=0.0006  Ltot=0.0006
    ep= 760  Lt=0.0005  Lp=0.0006  Ltot=0.0006
    ep= 799  Lt=0.0005  Lp=0.0006  Ltot=0.0006
    Window 4/10: t=9.0→12.0s  MAE=9.30°C
    ep=   0  Lt=0.0009  Lp=0.0000  Ltot=0.0009
    ep=  40  Lt=0.0004  Lp=0.0005  Ltot=0.0004
    ep=  80  Lt=0.0004  Lp=0.0005  Ltot=0.0004
    ep= 120  Lt=0.0004  Lp=0.0005  Ltot=0.0004
    ep= 160  Lt=0.0004  Lp=0.0005  Ltot=0.0004
    ep= 200  Lt=0.0004  Lp=0.0005  Ltot=0.0004
    ep= 240  Lt=0.0004  Lp=0.0005  Ltot=0.0004
    ep= 280  Lt=0.0004  Lp=0.0005  Ltot=0.0004
    ep= 320  Lt=0.0004  Lp=0.0005  Ltot=0.0004
    ep= 360  Lt=0.0004  Lp=0.0005  Ltot=0.0004
    ep= 400  Lt=0.0004  Lp=0.0005  Ltot=0.0004
    ep= 440  Lt=0.0004  Lp=0.0005  Ltot=0.0004
    ep= 480  Lt=0.0004  Lp=0.0005  Ltot=0.0004
    ep= 520  Lt=0.0004  Lp=0.0005  Ltot=0.0004
    ep= 560  Lt=0.0004  Lp=0.0005  Ltot=0.0004
    ep= 600  Lt=0.0004  Lp=0.0005  Ltot=0.0004
    ep= 640  Lt=0.0004  Lp=0.0005  Ltot=0.0004
    ep= 680  Lt=0.0004  Lp=0.0005  Ltot=0.0004
    ep= 720  Lt=0.0004  Lp=0.0005  Ltot=0.0004
    ep= 760  Lt=0.0004  Lp=0.0005  Ltot=0.0004
    ep= 799  Lt=0.0004  Lp=0.0005  Ltot=0.0004
    Window 5/10: t=12.0→15.0s  MAE=7.43°C
    ep=   0  Lt=0.0007  Lp=0.0000  Ltot=0.0007
    ep=  40  Lt=0.0003  Lp=0.0004  Ltot=0.0003
    ep=  80  Lt=0.0003  Lp=0.0004  Ltot=0.0003
    ep= 120  Lt=0.0003  Lp=0.0004  Ltot=0.0003
    ep= 160  Lt=0.0003  Lp=0.0004  Ltot=0.0003
    ep= 200  Lt=0.0003  Lp=0.0004  Ltot=0.0003
    ep= 240  Lt=0.0003  Lp=0.0004  Ltot=0.0003
    ep= 280  Lt=0.0003  Lp=0.0004  Ltot=0.0003
    ep= 320  Lt=0.0003  Lp=0.0004  Ltot=0.0003
    ep= 360  Lt=0.0003  Lp=0.0004  Ltot=0.0003
    ep= 400  Lt=0.0003  Lp=0.0004  Ltot=0.0003
    ep= 440  Lt=0.0003  Lp=0.0004  Ltot=0.0003
    ep= 480  Lt=0.0003  Lp=0.0004  Ltot=0.0003
    ep= 520  Lt=0.0003  Lp=0.0004  Ltot=0.0003
    ep= 560  Lt=0.0003  Lp=0.0004  Ltot=0.0003
    ep= 600  Lt=0.0003  Lp=0.0004  Ltot=0.0003
    ep= 640  Lt=0.0003  Lp=0.0004  Ltot=0.0003
    ep= 680  Lt=0.0003  Lp=0.0004  Ltot=0.0003
    ep= 720  Lt=0.0003  Lp=0.0004  Ltot=0.0003
    ep= 760  Lt=0.0003  Lp=0.0004  Ltot=0.0003
    ep= 799  Lt=0.0003  Lp=0.0004  Ltot=0.0003
    Window 6/10: t=15.0→18.0s  MAE=5.87°C
    ep=   0  Lt=0.0006  Lp=0.0000  Ltot=0.0006
    ep=  40  Lt=0.0002  Lp=0.0004  Ltot=0.0002
    ep=  80  Lt=0.0002  Lp=0.0004  Ltot=0.0002
    ep= 120  Lt=0.0002  Lp=0.0004  Ltot=0.0002
    ep= 160  Lt=0.0002  Lp=0.0004  Ltot=0.0002
    ep= 200  Lt=0.0002  Lp=0.0004  Ltot=0.0002
    ep= 240  Lt=0.0002  Lp=0.0004  Ltot=0.0002
    ep= 280  Lt=0.0002  Lp=0.0004  Ltot=0.0002
    ep= 320  Lt=0.0002  Lp=0.0004  Ltot=0.0002
    ep= 360  Lt=0.0002  Lp=0.0004  Ltot=0.0002
    ep= 400  Lt=0.0002  Lp=0.0004  Ltot=0.0002
    ep= 440  Lt=0.0002  Lp=0.0004  Ltot=0.0002
    ep= 480  Lt=0.0002  Lp=0.0004  Ltot=0.0002
    ep= 520  Lt=0.0002  Lp=0.0004  Ltot=0.0002
    ep= 560  Lt=0.0002  Lp=0.0004  Ltot=0.0002
    ep= 600  Lt=0.0002  Lp=0.0004  Ltot=0.0002
    ep= 640  Lt=0.0002  Lp=0.0004  Ltot=0.0002
    ep= 680  Lt=0.0002  Lp=0.0004  Ltot=0.0002
    ep= 720  Lt=0.0002  Lp=0.0004  Ltot=0.0002
    ep= 760  Lt=0.0002  Lp=0.0004  Ltot=0.0002
    ep= 799  Lt=0.0002  Lp=0.0004  Ltot=0.0002
    Window 7/10: t=18.0→21.0s  MAE=4.75°C
    ep=   0  Lt=0.0005  Lp=0.0000  Ltot=0.0005
    ep=  40  Lt=0.0001  Lp=0.0004  Ltot=0.0002
    ep=  80  Lt=0.0001  Lp=0.0003  Ltot=0.0002
    ep= 120  Lt=0.0001  Lp=0.0003  Ltot=0.0002
    ep= 160  Lt=0.0001  Lp=0.0003  Ltot=0.0002
    ep= 200  Lt=0.0001  Lp=0.0003  Ltot=0.0002
    ep= 240  Lt=0.0001  Lp=0.0003  Ltot=0.0002
    ep= 280  Lt=0.0001  Lp=0.0003  Ltot=0.0002
    ep= 320  Lt=0.0001  Lp=0.0003  Ltot=0.0002
    ep= 360  Lt=0.0001  Lp=0.0003  Ltot=0.0002
    ep= 400  Lt=0.0001  Lp=0.0003  Ltot=0.0002
    ep= 440  Lt=0.0001  Lp=0.0003  Ltot=0.0002
    ep= 480  Lt=0.0001  Lp=0.0003  Ltot=0.0002
    ep= 520  Lt=0.0001  Lp=0.0003  Ltot=0.0002
    ep= 560  Lt=0.0001  Lp=0.0003  Ltot=0.0002
    ep= 600  Lt=0.0001  Lp=0.0003  Ltot=0.0002
    ep= 640  Lt=0.0001  Lp=0.0003  Ltot=0.0002
    ep= 680  Lt=0.0001  Lp=0.0003  Ltot=0.0002
    ep= 720  Lt=0.0001  Lp=0.0003  Ltot=0.0002
    ep= 760  Lt=0.0001  Lp=0.0003  Ltot=0.0002
    ep= 799  Lt=0.0001  Lp=0.0003  Ltot=0.0002
    Window 8/10: t=21.0→24.0s  MAE=3.89°C
    ep=   0  Lt=0.0004  Lp=0.0000  Ltot=0.0004
    ep=  40  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep=  80  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 120  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 160  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 200  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 240  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 280  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 320  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 360  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 400  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 440  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 480  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 520  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 560  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 600  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 640  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 680  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 720  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 760  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 799  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    Window 9/10: t=24.0→27.0s  MAE=3.39°C
    ep=   0  Lt=0.0004  Lp=0.0000  Ltot=0.0004
    ep=  40  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep=  80  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 120  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 160  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 200  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 240  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 280  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 320  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 360  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 400  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 440  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 480  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 520  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 560  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 600  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 640  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 680  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 720  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 760  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 799  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    Window 10/10: t=27.0→30.0s  MAE=3.02°C
  → skip=2: MAE=9.45°C  (114s)

  [bayesian] skip=4  domain=Stacked Cubes 3D
    ep=   0  Lt=0.0186  Lp=0.0000  Ltot=0.0186
    ep=  40  Lt=0.0130  Lp=0.0056  Ltot=0.0133
    ep=  80  Lt=0.0129  Lp=0.0051  Ltot=0.0132
    ep= 120  Lt=0.0073  Lp=0.0128  Ltot=0.0079
    ep= 160  Lt=0.0043  Lp=0.0180  Ltot=0.0052
    ep= 200  Lt=0.0031  Lp=0.0170  Ltot=0.0039
    ep= 240  Lt=0.0026  Lp=0.0129  Ltot=0.0033
    ep= 280  Lt=0.0022  Lp=0.0137  Ltot=0.0029
    ep= 320  Lt=0.0019  Lp=0.0159  Ltot=0.0027
    ep= 360  Lt=0.0018  Lp=0.0136  Ltot=0.0025
    ep= 400  Lt=0.0015  Lp=0.0152  Ltot=0.0023
    ep= 440  Lt=0.0014  Lp=0.0156  Ltot=0.0021
    ep= 480  Lt=0.0012  Lp=0.0159  Ltot=0.0020
    ep= 520  Lt=0.0011  Lp=0.0160  Ltot=0.0019
    ep= 560  Lt=0.0011  Lp=0.0158  Ltot=0.0018
    ep= 600  Lt=0.0010  Lp=0.0160  Ltot=0.0018
    ep= 640  Lt=0.0009  Lp=0.0160  Ltot=0.0017
    ep= 680  Lt=0.0009  Lp=0.0159  Ltot=0.0017
    ep= 720  Lt=0.0008  Lp=0.0159  Ltot=0.0016
    ep= 760  Lt=0.0008  Lp=0.0159  Ltot=0.0016
    ep= 799  Lt=0.0008  Lp=0.0158  Ltot=0.0016
    Window 1/5: t=0.0→6.0s  MAE=66.01°C
    ep=   0  Lt=0.0056  Lp=0.0000  Ltot=0.0056
    ep=  40  Lt=0.0029  Lp=0.0026  Ltot=0.0030
    ep=  80  Lt=0.0029  Lp=0.0024  Ltot=0.0030
    ep= 120  Lt=0.0013  Lp=0.0075  Ltot=0.0017
    ep= 160  Lt=0.0007  Lp=0.0062  Ltot=0.0010
    ep= 200  Lt=0.0005  Lp=0.0055  Ltot=0.0007
    ep= 240  Lt=0.0003  Lp=0.0052  Ltot=0.0006
    ep= 280  Lt=0.0003  Lp=0.0048  Ltot=0.0005
    ep= 320  Lt=0.0003  Lp=0.0049  Ltot=0.0005
    ep= 360  Lt=0.0003  Lp=0.0048  Ltot=0.0005
    ep= 400  Lt=0.0002  Lp=0.0049  Ltot=0.0005
    ep= 440  Lt=0.0002  Lp=0.0049  Ltot=0.0005
    ep= 480  Lt=0.0002  Lp=0.0050  Ltot=0.0005
    ep= 520  Lt=0.0002  Lp=0.0050  Ltot=0.0004
    ep= 560  Lt=0.0002  Lp=0.0050  Ltot=0.0004
    ep= 600  Lt=0.0002  Lp=0.0051  Ltot=0.0004
    ep= 640  Lt=0.0002  Lp=0.0051  Ltot=0.0004
    ep= 680  Lt=0.0001  Lp=0.0051  Ltot=0.0004
    ep= 720  Lt=0.0001  Lp=0.0051  Ltot=0.0004
    ep= 760  Lt=0.0001  Lp=0.0051  Ltot=0.0004
    ep= 799  Lt=0.0001  Lp=0.0051  Ltot=0.0004
    Window 2/5: t=6.0→12.0s  MAE=4.87°C
    ep=   0  Lt=0.0033  Lp=0.0000  Ltot=0.0033
    ep=  40  Lt=0.0012  Lp=0.0020  Ltot=0.0013
    ep=  80  Lt=0.0012  Lp=0.0018  Ltot=0.0013
    ep= 120  Lt=0.0012  Lp=0.0018  Ltot=0.0013
    ep= 160  Lt=0.0012  Lp=0.0018  Ltot=0.0013
    ep= 200  Lt=0.0012  Lp=0.0018  Ltot=0.0013
    ep= 240  Lt=0.0012  Lp=0.0018  Ltot=0.0013
    ep= 280  Lt=0.0012  Lp=0.0018  Ltot=0.0013
    ep= 320  Lt=0.0012  Lp=0.0018  Ltot=0.0013
    ep= 360  Lt=0.0012  Lp=0.0018  Ltot=0.0013
    ep= 400  Lt=0.0012  Lp=0.0018  Ltot=0.0013
    ep= 440  Lt=0.0012  Lp=0.0018  Ltot=0.0013
    ep= 480  Lt=0.0012  Lp=0.0018  Ltot=0.0013
    ep= 520  Lt=0.0012  Lp=0.0018  Ltot=0.0013
    ep= 560  Lt=0.0012  Lp=0.0018  Ltot=0.0013
    ep= 600  Lt=0.0012  Lp=0.0018  Ltot=0.0013
    ep= 640  Lt=0.0012  Lp=0.0018  Ltot=0.0013
    ep= 680  Lt=0.0012  Lp=0.0018  Ltot=0.0013
    ep= 720  Lt=0.0012  Lp=0.0018  Ltot=0.0013
    ep= 760  Lt=0.0012  Lp=0.0018  Ltot=0.0013
    ep= 799  Lt=0.0012  Lp=0.0018  Ltot=0.0013
    Window 3/5: t=12.0→18.0s  MAE=13.15°C
    ep=   0  Lt=0.0022  Lp=0.0000  Ltot=0.0022
    ep=  40  Lt=0.0006  Lp=0.0015  Ltot=0.0007
    ep=  80  Lt=0.0006  Lp=0.0014  Ltot=0.0007
    ep= 120  Lt=0.0006  Lp=0.0014  Ltot=0.0007
    ep= 160  Lt=0.0006  Lp=0.0014  Ltot=0.0007
    ep= 200  Lt=0.0006  Lp=0.0014  Ltot=0.0007
    ep= 240  Lt=0.0006  Lp=0.0014  Ltot=0.0007
    ep= 280  Lt=0.0006  Lp=0.0014  Ltot=0.0007
    ep= 320  Lt=0.0006  Lp=0.0014  Ltot=0.0007
    ep= 360  Lt=0.0006  Lp=0.0014  Ltot=0.0007
    ep= 400  Lt=0.0006  Lp=0.0014  Ltot=0.0007
    ep= 440  Lt=0.0006  Lp=0.0014  Ltot=0.0007
    ep= 480  Lt=0.0006  Lp=0.0014  Ltot=0.0007
    ep= 520  Lt=0.0006  Lp=0.0014  Ltot=0.0007
    ep= 560  Lt=0.0006  Lp=0.0014  Ltot=0.0007
    ep= 600  Lt=0.0006  Lp=0.0014  Ltot=0.0007
    ep= 640  Lt=0.0006  Lp=0.0014  Ltot=0.0007
    ep= 680  Lt=0.0006  Lp=0.0014  Ltot=0.0007
    ep= 720  Lt=0.0006  Lp=0.0014  Ltot=0.0007
    ep= 760  Lt=0.0006  Lp=0.0014  Ltot=0.0007
    ep= 799  Lt=0.0006  Lp=0.0014  Ltot=0.0007
    Window 4/5: t=18.0→24.0s  MAE=8.57°C
    ep=   0  Lt=0.0016  Lp=0.0000  Ltot=0.0016
    ep=  40  Lt=0.0004  Lp=0.0012  Ltot=0.0005
    ep=  80  Lt=0.0004  Lp=0.0011  Ltot=0.0005
    ep= 120  Lt=0.0004  Lp=0.0011  Ltot=0.0005
    ep= 160  Lt=0.0004  Lp=0.0011  Ltot=0.0005
    ep= 200  Lt=0.0004  Lp=0.0011  Ltot=0.0005
    ep= 240  Lt=0.0004  Lp=0.0011  Ltot=0.0005
    ep= 280  Lt=0.0004  Lp=0.0011  Ltot=0.0005
    ep= 320  Lt=0.0004  Lp=0.0011  Ltot=0.0005
    ep= 360  Lt=0.0004  Lp=0.0011  Ltot=0.0005
    ep= 400  Lt=0.0004  Lp=0.0011  Ltot=0.0005
    ep= 440  Lt=0.0004  Lp=0.0011  Ltot=0.0005
    ep= 480  Lt=0.0004  Lp=0.0011  Ltot=0.0005
    ep= 520  Lt=0.0004  Lp=0.0011  Ltot=0.0005
    ep= 560  Lt=0.0004  Lp=0.0011  Ltot=0.0005
    ep= 600  Lt=0.0004  Lp=0.0011  Ltot=0.0005
    ep= 640  Lt=0.0004  Lp=0.0011  Ltot=0.0005
    ep= 680  Lt=0.0004  Lp=0.0011  Ltot=0.0005
    ep= 720  Lt=0.0004  Lp=0.0011  Ltot=0.0005
    ep= 760  Lt=0.0004  Lp=0.0011  Ltot=0.0005
    ep= 799  Lt=0.0004  Lp=0.0011  Ltot=0.0005
    Window 5/5: t=24.0→30.0s  MAE=6.38°C
  → skip=4: MAE=19.79°C  (56s)

  Arch: nsga2

  [nsga2] skip=2  domain=Stacked Cubes 3D
    ep=   0  Lt=0.0087  Lp=0.0000  Ltot=0.0087
    ep=  40  Lt=0.0067  Lp=0.0020  Ltot=0.0068
    ep=  80  Lt=0.0067  Lp=0.0018  Ltot=0.0068
    ep= 120  Lt=0.0067  Lp=0.0018  Ltot=0.0068
    ep= 160  Lt=0.0067  Lp=0.0018  Ltot=0.0068
    ep= 200  Lt=0.0067  Lp=0.0018  Ltot=0.0068
    ep= 240  Lt=0.0067  Lp=0.0018  Ltot=0.0068
    ep= 280  Lt=0.0067  Lp=0.0018  Ltot=0.0068
    ep= 320  Lt=0.0067  Lp=0.0018  Ltot=0.0068
    ep= 360  Lt=0.0067  Lp=0.0018  Ltot=0.0068
    ep= 400  Lt=0.0067  Lp=0.0018  Ltot=0.0068
    ep= 440  Lt=0.0067  Lp=0.0018  Ltot=0.0068
    ep= 480  Lt=0.0067  Lp=0.0018  Ltot=0.0068
    ep= 520  Lt=0.0067  Lp=0.0018  Ltot=0.0068
    ep= 560  Lt=0.0067  Lp=0.0018  Ltot=0.0068
    ep= 600  Lt=0.0067  Lp=0.0018  Ltot=0.0068
    ep= 640  Lt=0.0067  Lp=0.0018  Ltot=0.0068
    ep= 680  Lt=0.0067  Lp=0.0018  Ltot=0.0068
    ep= 720  Lt=0.0067  Lp=0.0018  Ltot=0.0068
    ep= 760  Lt=0.0067  Lp=0.0018  Ltot=0.0068
    ep= 799  Lt=0.0067  Lp=0.0018  Ltot=0.0068
    Window 1/10: t=0.0→3.0s  MAE=27.99°C
    ep=   0  Lt=0.0023  Lp=0.0000  Ltot=0.0023
    ep=  40  Lt=0.0015  Lp=0.0007  Ltot=0.0016
    ep=  80  Lt=0.0009  Lp=0.0020  Ltot=0.0010
    ep= 120  Lt=0.0008  Lp=0.0013  Ltot=0.0009
    ep= 160  Lt=0.0008  Lp=0.0014  Ltot=0.0009
    ep= 200  Lt=0.0008  Lp=0.0014  Ltot=0.0009
    ep= 240  Lt=0.0008  Lp=0.0014  Ltot=0.0009
    ep= 280  Lt=0.0008  Lp=0.0014  Ltot=0.0009
    ep= 320  Lt=0.0008  Lp=0.0014  Ltot=0.0009
    ep= 360  Lt=0.0008  Lp=0.0014  Ltot=0.0009
    ep= 400  Lt=0.0008  Lp=0.0014  Ltot=0.0009
    ep= 440  Lt=0.0008  Lp=0.0014  Ltot=0.0009
    ep= 480  Lt=0.0008  Lp=0.0014  Ltot=0.0009
    ep= 520  Lt=0.0008  Lp=0.0014  Ltot=0.0009
    ep= 560  Lt=0.0008  Lp=0.0014  Ltot=0.0009
    ep= 600  Lt=0.0008  Lp=0.0014  Ltot=0.0009
    ep= 640  Lt=0.0008  Lp=0.0014  Ltot=0.0009
    ep= 680  Lt=0.0008  Lp=0.0014  Ltot=0.0009
    ep= 720  Lt=0.0008  Lp=0.0014  Ltot=0.0009
    ep= 760  Lt=0.0008  Lp=0.0014  Ltot=0.0009
    ep= 799  Lt=0.0008  Lp=0.0014  Ltot=0.0009
    Window 2/10: t=3.0→6.0s  MAE=18.72°C
    ep=   0  Lt=0.0015  Lp=0.0000  Ltot=0.0015
    ep=  40  Lt=0.0008  Lp=0.0005  Ltot=0.0008
    ep=  80  Lt=0.0004  Lp=0.0015  Ltot=0.0004
    ep= 120  Lt=0.0003  Lp=0.0010  Ltot=0.0004
    ep= 160  Lt=0.0003  Lp=0.0011  Ltot=0.0004
    ep= 200  Lt=0.0003  Lp=0.0011  Ltot=0.0004
    ep= 240  Lt=0.0003  Lp=0.0011  Ltot=0.0004
    ep= 280  Lt=0.0003  Lp=0.0011  Ltot=0.0004
    ep= 320  Lt=0.0003  Lp=0.0011  Ltot=0.0004
    ep= 360  Lt=0.0003  Lp=0.0011  Ltot=0.0004
    ep= 400  Lt=0.0003  Lp=0.0011  Ltot=0.0004
    ep= 440  Lt=0.0003  Lp=0.0011  Ltot=0.0004
    ep= 480  Lt=0.0003  Lp=0.0011  Ltot=0.0004
    ep= 520  Lt=0.0003  Lp=0.0011  Ltot=0.0004
    ep= 560  Lt=0.0003  Lp=0.0011  Ltot=0.0004
    ep= 600  Lt=0.0003  Lp=0.0011  Ltot=0.0004
    ep= 640  Lt=0.0003  Lp=0.0011  Ltot=0.0004
    ep= 680  Lt=0.0003  Lp=0.0011  Ltot=0.0004
    ep= 720  Lt=0.0003  Lp=0.0011  Ltot=0.0004
    ep= 760  Lt=0.0003  Lp=0.0011  Ltot=0.0004
    ep= 799  Lt=0.0003  Lp=0.0011  Ltot=0.0004
    Window 3/10: t=6.0→9.0s  MAE=13.98°C
    ep=   0  Lt=0.0012  Lp=0.0000  Ltot=0.0012
    ep=  40  Lt=0.0005  Lp=0.0005  Ltot=0.0005
    ep=  80  Lt=0.0002  Lp=0.0010  Ltot=0.0003
    ep= 120  Lt=0.0002  Lp=0.0009  Ltot=0.0002
    ep= 160  Lt=0.0002  Lp=0.0009  Ltot=0.0002
    ep= 200  Lt=0.0002  Lp=0.0008  Ltot=0.0002
    ep= 240  Lt=0.0002  Lp=0.0009  Ltot=0.0002
    ep= 280  Lt=0.0002  Lp=0.0009  Ltot=0.0002
